790,643,493,367,259,178,89,33,79,199,356,533,714,817,928,970,915,796,617,421
809,908,976,867,698,511,397,231,102,15,43,167,308,512,694,790,877,927,899,813
905,798,619,456,335,174,70,32,131,289,496,660,780,876,935,945,906,819,695,543
809,979,904,804,671,498,318,172,70,14,70,183,385,563,706,823,927,964,951,895
897,819,646,438,221,122,151,229,335,498,675,754,770,737,649,521,362,211,90,29
1008,860,682,490,297,152,71,28,88,223,413,607,791,924,958,915,823,655,461,272
874,775,650,492,318,136,15,50,168,324,479,652,763,874,896,888,802,637,430,232
885,797,620,417,198,47,104,257,488,683,816,909,930,881,778,643,485,315,154,38
817,699,550,464,402,396,457,586,736,925,1013,1016,1092,1044,888,695,468,231,39,19
815,687,563,421,318,186,64,-31,-142,-240,-366,-488,-556,-675,-817,-939,-984,-944,-854,-736
724,660,716,868,976,969,921,866,783,616,465,358,282,190,83,9,57,160,333,534
827,760,588,414,204,104,70,198,406,606,775,876,903,858,752,595,411,227,87,32
818,695,588,509,463,452,547,682,811,898,892,860,834,847,854,821,783,738,679,676
886,799,644,438,213,97,55,179,371,538,719,815,901,918,881,773,583,400,224,106
883,792,587,457,389,186,39,172,291,536,718,811,927,986,901,842,638,427,304,32
882,754,617,491,399,404,513,696,904,926,834,745,611,431,230,126,80,112,210,365
853,788,622,432,258,129,18,54,147,296,479,690,840,938,959,906,812,635,451,262
907,808,697,582,465,358,267,196,159,140,183,302,445,611,756,899,974,993,975,938
837,665,475,270,134,54,9,40,150,332,522,699,844,935,968,930,817,623,438,267
848,697,481,270,150,50,80,191,350,548,722,831,929,910,799,602,431,262,135,47
749,603,354,198,102,43,133,307,512,724,825,942,976,926,823,646,432,241,119,63
787,692,605,525,474,493,557,667,805,929,1000,1000,932,822,680,532,402,315,273,284
823,723,626,532,440,351,265,182,102,25,51,80,112,147,185,226,270,317,367,420
525,586,724,874,904,873,722,537,342,184,78,29,86,215,412,570,658,743,783,787
930,852,781,624,408,253,136,30,69,165,267,440,600,744,886,958,926,818,649,452
874,831,700,577,471,389,316,252,196,145,98,55,17,0,7,29,64,112,171,239
945,831,765,598,407,206,57,197,308,487,639,802,926,944,917,849,731,660,487,366
858,739,580,379,187,42,65,194,377,557,723,839,906,925,889,802,676,528,376,237
853,742,566,350,199,103,57,77,180,364,517,644,736,799,844,862,854,822,770,702
773,671,511,344,248,197,183,219,304,430,584,737,848,907,892,819,697,552,409,293
859,766,596,442,278,132,39,58,175,314,489,682,812,928,912,792,612,463,397,336
980,877,732,568,399,247,143,88,92,163,293,472,651,786,870,886,835,725,567,378
663,851,989,924,818,658,428,214,70,17,55,176,351,560,686,800,886,894,839,728
954,881,687,489,296,161,47,26,127,307,482,686,814,931,982,940,828,659,458,261
944,878,776,663,513,348,216,123,85,118,213,365,555,725,817,858,846,791,703,594
960,848,722,547,346,152,67,25,63,174,342,513,687,820,925,967,895,753,580,384
688,830,935,936,911,850,736,580,388,181,23,54,121,223,360,534,726,897,1000,997
798,612,393,225,108,25,87,169,354,575,691,760,924,912,850,667,437,281,142,33
823,947,978,904,827,644,425,245,117,38,75,141,289,493,701,853,971,906,841,667
968,848,740,597,405,256,137,45,8,43,126,297,463,620,766,900,944,881,779,619
944,881,771,612,426,235,141,76,35,65,145,272,456,670,804,917,979,943,837,660
921,831,694,517,348,215,129,85,65,94,175,312,509,721,841,954,927,812,677,471
823,747,618,430,229,126,70,23,64,183,309,511,658,774,849,905,912,872,795,692
836,683,533,430,364,329,402,611,846,1044,1167,1162,1043,858,694,568,486,449,452,494
791,652,509,411,373,375,513,678,911,41,111,120,40,246,519,830,926,833,655,432
988,858,747,650,611,691,858,1042,1155,1184,1059,818,521,227,66,19,78,242,495,828
829,653,460,289,173,113,69,30,124,287,476,671,842,946,935,851,718,555,385,225
770,620,431,228,112,58,78,198,377,544,714,855,930,948,910,813,669,487,277,69
573,399,243,135,68,53,183,346,515,703,873,941,889,801,679,475,318,175,91,71
782,646,482,294,157,75,100,202,397,592,734,803,777,669,510,340,182,53,16,91
560,420,279,166,94,75,122,246,444,591,707,798,875,927,951,946,912,839,719,553
767,712,509,289,134,23,138,346,541,715,846,928,954,925,839,700,510,295,159,8
646,503,368,259,178,131,132,173,253,359,487,626,755,858,917,910,829,687,531,393
738,581,450,371,352,388,500,665,854,1009,1112,1128,1097,1192,1337,1516,1713,1902,2043,2091
781,649,503,349,192,56,25,143,282,446,641,834,952,1013,974,847,689,495,276,135
759,567,428,325,256,207,176,161,162,179,212,259,318,387,464,546,627,702,768,822
781,639,444,236,113,31,68,190,352,540,734,863,931,943,902,810,679,512,316,159
778,641,437,266,126,63,80,195,399,586,747,861,910,886,799,665,479,288,153,68
753,702,690,727,727,686,625,544,443,322,181,20,45,142,315,562,799,971,1036,1002
742,593,397,180,97,124,287,441,626,819,947,973,904,768,574,346,159,77,97,205
885,761,609,420,214,111,84,154,334,541,713,827,849,775,633,446,258,108,36,62
745,584,418,251,118,60,168,293,481,643,789,879,906,861,751,581,409,234,100,71
814,693,570,447,324,201,78,-45,-168,-291,-414,-537,-660,-783,-906,-1029,-1152,-1275,-1398,-1521
826,703,556,390,211,80,76,201,372,571,781,960,972,876,744,616,415,243,108,9
719,506,367,262,194,153,138,149,186,259,366,507,680,884,1119,1384,1668,1971,2292,2631
781,613,426,245,107,63,104,234,425,625,810,939,987,942,825,660,450,249,122,78
754,602,414,200,95,73,201,364,550,756,929,992,912,801,667,487,278,168,57,46
804,652,428,211,108,136,300,477,680,865,951,962,924,842,716,536,315,153,53,39
747,580,425,304,216,157,198,377,522,638,717,765,797,824,855,890,928,966,997,1006
810,703,625,576,554,570,624,716,846,1014,1210,1434,1686,1976,2304,2669,3071,3510,3986,4499
765,642,459,247,109,76,160,320,529,703,814,850,818,722,579,398,200,94,47,91
734,604,436,246,145,185,260,408,605,786,892,871,742,597,424,237,104,72,151,310
964,785,644,539,469,567,636,689,796,877,925,937,916,860,757,619,438,233,106,61
807,678,604,625,726,845,928,953,907,793,643,460,247,121,88,151,289,466,660,827
780,625,427,221,120,62,63,196,373,589,811,960,1026,1019,962,860,720,550,359,157
766,608,448,349,282,248,247,277,330,389,429,432,400,338,268,195,139,121,149,212
802,654,469,261,118,50,37,165,330,498,697,849,951,978,905,764,579,372,198,87
818,757,686,626,577,548,539,550,581,632,703,794,905,936,882,739,527,266,24,124
810,745,650,541,436,346,286,225,155,93,45,18,22,97,182,312,452,625,768,879
550,515,464,383,282,190,126,98,135,238,385,556,739,905,1026,1083,1070,996,875,721
813,707,582,420,231,126,107,186,344,542,732,847,898,871,781,648,487,306,124,61
790,686,539,362,191,82,107,226,422,608,730,785,765,674,521,348,185,77,108,229
954,772,628,424,274,156,72,28,132,284,450,650,817,933,961,898,752,570,374,238
751,613,389,186,71,91,237,401,602,786,891,906,832,702,537,347,172,85,103,218
773,642,523,423,342,282,243,218,205,204,215,238,273,320,379,450,533,628,735,854
773,646,498,333,166,19,45,181,365,498,679,816,908,946,894,778,616,415,197,78
829,675,524,376,231,89,52,121,288,461,644,831,1014,1189,1362,1531,1694,1851,2002,2147
824,731,590,410,235,111,43,63,198,351,523,704,893,976,998,957,861,720,536,332
811,674,533,399,287,189,104,45,4,3,94,197,290,374,438,478,508,530,546,612
910,781,597,468,351,236,122,33,42,91,236,404,581,753,883,956,992,994,976,945
818,723,589,456,345,278,214,157,102,56,16,51,142,273,435,628,804,903,952,953
858,769,617,428,242,128,83,110,160,275,452,664,848,956,979,918,779,594,389,186
922,812,644,413,257,118,61,103,215,353,462,538,543,470,339,180,31,23,160,295
845,738,635,552,485,368,259,134,9,10,59,155,300,482,657,785,862,901,917,918
831,645,595,802,959,905,828,729,491,297,174,59,24,96,267,479,642,788,910,975
751,613,480,258,116,13,55,154,275,456,652,814,933,981,907,782,619,401,174,52
933,884,747,523,280,106,33,51,146,294,487,705,850,935,955,910,801,630,413,176
831,698,547,309,172,72,74,191,313,518,698,866,926,926,876,769,592,441,211,72
839,698,548,452,395,348,302,260,224,193,167,145,127,112,99,88,79,71,64,58
718,593,373,215,72,30,62,178,298,496,714,862,947,939,894,806,596,450,207,65
767,617,447,258,120,82,71,180,355,544,741,870,937,933,863,736,551,396,171,47
788,622,388,252,73,38,26,121,327,507,682,852,963,975,928,779,611,443,224,92
712,513,375,202,104,199,292,404,581,759,885,932,900,791,645,429,223,76,39,58
930,906,803,632,406,203,92,50,173,310,486,656,784,869,911,911,870,783,638,456
894,786,635,399,201,86,43,103,261,477,645,759,807,784,701,571,406,239,114,119
877,780,609,412,198,91,68,135,287,463,644,799,894,930,924,886,792,640,435,202
970,945,848,683,464,221,85,56,31,150,250,435,591,717,812,879,916,925,905,855
844,768,602,368,232,153,118,193,399,579,754,904,968,934,822,656,422,286,207,172
829,932,955,918,796,628,406,263,127,35,10,42,129,318,520,722,873,918,874,768
396,308,154,43,15,105,246,472,686,860,948,943,856,713,529,338,136,62,110,223
616,421,308,271,244,217,174,121,59,25,67,197,332,466,612,783,920,989,969,847
132,32,11,3,210,342,561,772,867,900,855,735,554,326,124,81,6,53,147,269
783,611,457,328,265,152,77,41,37,170,311,482,639,805,910,923,915,897,802,645
824,763,654,503,317,121,37,20,67,152,151,123,59,55,146,245,405,575,731,845
750,604,497,479,504,561,666,822,961,988,950,839,667,451,249,85,56,101,226,424
777,636,488,314,160,48,10,64,165,346,545,696,792,899,929,830,681,473,248,104
733,635,464,313,158,75,49,106,190,250,388,504,582,678,741,742,684,571,421,254
819,651,496,391,353,445,641,784,875,900,865,787,671,532,366,201,97,54,153,318
731,621,534,452,370,281,199,117,36,136,259,376,489,596,699,798,893,984,1071,1154
876,747,595,424,243,39,17,111,320,495,642,758,846,906,937,931,888,809,702,575
560,718,829,914,944,912,821,662,456,315,140,59,35,99,267,448,622,797,909,967
787,634,408,264,137,39,59,195,361,564,776,913,934,898,813,648,414,269,133,54
812,706,579,446,304,168,84,108,220,404,535,670,719,757,782,792,785,761,659,502
738,545,303,118,47,19,109,245,424,624,809,934,977,958,881,755,593,400,193,76
820,736,648,547,425,242,116,79,41,2,201,398,582,749,897,957,934,857,717,534
878,742,555,388,282,177,90,41,15,9,47,157,347,557,767,887,921,879,764,588
667,481,354,250,92,36,19,107,305,478,671,829,912,911,843,720,554,363,159,69
929,815,594,464,231,92,47,36,163,302,490,667,805,901,945,927,867,757,618,394
875,772,611,444,224,84,40,75,193,348,516,677,807,890,918,897,830,736,625,509
898,780,625,47,38,9,152,307,477,605,694,707,648,529,358,151,43,17,63,173
891,805,596,360,139,84,146,318,512,716,860,950,980,937,828,654,433,199,91,38
844,690,507,345,223,161,133,139,179,244,323,395,426,404,335,232,122,72,81,173
728,576,389,211,88,41,109,269,444,617,769,878,940,955,923,845,721,557,363,160
747,647,537,420,315,212,111,12,97,193,293,397,504,614,727,843,962,884,817,753
919,775,579,435,203,70,33,99,210,399,597,771,876,916,901,833,620,423,215,87
794,623,444,234,117,29,48,125,325,481,686,815,921,945,919,845,706,572,340,206
926,849,730,562,361,93,10,5,83,225,447,651,806,903,929,874,753,568,346,104
924,797,605,458,265,102,45,76,179,312,495,672,826,938,996,977,862,684,466,261
931,889,792,587,433,214,87,42,98,65,14,159,281,499,660,822,926,962,914,795
839,759,681,547,406,267,154,89,133,369,538,698,817,898,946,940,891,798,648,444
894,753,598,417,236,127,65,21,92,249,436,635,823,968,993,963,880,748,577,378
886,776,587,389,225,98,42,108,270,464,655,826,924,912,847,737,576,384,213,96
739,532,371,222,109,79,75,140,254,411,594,779,920,946,885,766,598,403,205,99
818,632,408,278,69,34,64,171,313,526,706,867,960,978,930,830,617,410,181,48
744,595,424,193,57,30,117,338,529,704,860,954,956,913,803,640,395,245,105,72
830,719,591,456,333,238,125,57,46,104,276,390,469,486,438,325,183,60,21,47
874,778,603,438,201,60,35,111,315,496,673,841,948,964,924,848,728,562,347,119
957,835,697,501,345,212,102,39,23,124,354,559,734,860,939,949,905,822,664,456
759,575,390,244,148,74,26,174,342,526,687,794,835,805,705,545,355,181,58,47
935,895,803,628,384,251,124,68,35,12,99,217,346,566,735,824,869,862,808,700
905,793,641,519,422,360,341,362,419,500,587,670,745,797,817,798,745,666,573,483
691,820,916,950,935,855,696,476,260,157,109,117,181,302,467,661,849,989,1022,981
832,794,678,504,317,135,70,24,112,293,481,660,824,925,954,909,796,620,398,229
858,727,572,357,151,11,13,114,321,504,686,876,975,998,959,864,715,511,359,155
796,559,393,198,65,91,221,301,523,695,851,928,936,894,800,578,430,189,54,23
876,788,642,464,258,123,58,32,89,217,407,575,737,863,940,982,989,962,901,808
788,706,571,496,397,393,317,186,125,78,43,19,68,219,428,579,796,922,979,983
802,681,546,386,200,1,201,396,569,718,840,932,989,1006,982,918,815,674,498,293
906,810,655,453,240,103,98,199,400,596,785,913,979,954,830,627,376,176,85,171
850,741,577,409,184,69,37,97,194,334,563,681,836,917,987,965,840,680,420,208
824,787,664,505,346,211,118,44,11,24,157,298,467,653,800,898,949,952,919,822
802,759,642,456,319,169,100,85,127,234,375,512,615,658,623,500,306,116,68,78
933,870,756,624,457,293,183,130,155,258,425,635,836,955,972,882,721,531,346,193
986,942,859,732,563,380,199,36,24,196,321,501,678,826,922,959,921,824,598,462
888,802,675,526,391,273,198,188,249,377,552,748,884,948,934,845,688,481,255,60
891,769,535,301,153,77,119,327,505,668,835,950,940,899,791,587,366,141,53,46
811,629,470,333,218,125,54,7,182,366,534,675,789,876,936,969,975,954,906,831
906,803,619,452,226,94,50,202,349,560,735,853,906,892,820,624,468,287,143,61
777,624,481,327,186,64,42,137,318,504,664,808,933,953,884,746,549,390,170,34
737,675,506,303,132,138,207,320,472,642,788,888,929,900,811,685,534,379,244,153
659,422,178,100,40,138,380,589,740,873,961,981,935,823,635,397,257,119,34,21
923,869,760,578,423,201,69,38,102,300,499,721,868,956,992,964,876,724,509,296
972,883,770,653,535,427,323,224,146,78,41,18,1,80,208,403,575,734,870,959
826,732,595,417,305,173,49,16,71,193,387,571,740,869,944,944,880,764,607,423
933,887,789,615,422,236,120,11,80,235,386,590,713,847,918,916,884,797,668,486
887,777,622,412,275,101,55,29,102,327,497,602,716,794,881,957,981,941,834,667
416,314,195,82,52,149,346,523,677,787,839,827,770,679,561,430,305,193,103,46
739,577,409,173,77,22,37,159,296,506,678,860,967,937,888,781,613,383,244,108
881,751,614,476,357,205,87,37,78,196,384,552,674,750,736,635,492,326,166,49
913,763,611,384,262,151,289,394,513,769,843,913,898,839,746,592,355,243,150,46
785,637,451,301,106,61,46,93,197,368,513,616,645,617,524,393,239,115,27,3
