870,771,620,434,247,104,9,48,182,356,550,718,824,933,975,908,795,628,452,255
899,800,606,397,218,110,78,170,350,532,697,823,909,944,945,915,857,770,655,531
831,737,568,466,424,503,638,777,854,889,876,827,745,643,548,482,476,532,638,775
751,658,388,304,98,37,111,242,457,619,834,922,948,846,728,523,332,151,43,61
797,641,454,276,146,70,123,252,465,645,759,871,959,969,922,789,606,376,228,100
787,633,442,259,128,54,43,117,252,453,645,788,882,908,848,722,542,342,170,87
858,746,573,404,261,160,106,156,290,462,631,772,854,877,844,761,649,518,390,292
850,740,603,446,284,144,47,83,182,343,521,696,830,896,918,913,879,821,73,678
850,789,651,488,283,98,142,294,516,679,832,909,936,933,800,628,420,243,137,65
906,802,628,432,233,106,29,47,149,299,503,703,833,932,943,890,785,599,399,218
840,782,613,411,232,87,21,78,161,352,527,710,863,955,968,905,776,596,397,209
887,804,626,416,238,110,28,60,171,317,519,678,868,978,941,817,625,398,221,109
781,674,537,383,234,119,45,28,98,218,394,587,756,878,937,920,827,664,452,216
805,623,422,240,126,43,73,178,347,540,731,829,925,938,890,790,601,426,230,127
825,697,543,416,321,258,229,241,293,380,494,617,723,789,799,764,687,577,446,318
835,764,590,386,203,108,84,123,250,450,633,752,824,848,821,755,645,505,351,192
967,867,810,624,454,283,176,69,17,46,183,323,537,746,840,955,976,940,837,652
840,750,595,417,249,110,43,70,198,336,523,722,838,919,949,914,820,656,458,270
831,752,591,397,204,86,42,158,343,549,728,845,928,955,921,827,684,512,332,175
766,611,438,278,152,55,95,178,320,481,674,801,944,960,910,781,595,417,242,106
918,811,620,445,251,148,69,34,132,281,473,676,818,949,987,934,827,645,431,222
863,768,571,402,238,122,52,26,109,227,399,564,729,872,940,944,842,679,469,277
916,817,636,430,253,137,70,41,152,328,520,723,839,935,980,948,846,672,468,290
801,698,546,420,327,292,389,558,738,868,951,975,948,875,764,629,477,357,301,318
768,635,503,420,395,421,571,754,983,1132,1247,1357,1227,1114,1000,998,1021,1167,1302,1312
983,881,803,627,409,247,137,63,32,160,313,505,695,803,939,950,914,801,614,429
911,817,643,453,263,151,44,75,189,359,553,743,889,972,994,942,821,647,465,288
959,853,715,571,456,346,269,197,138,91,57,38,44,73,117,209,348,518,693,829
839,688,532,415,325,269,349,508,694,798,897,962,963,896,757,571,378,191,82,34
847,731,556,391,229,109,43,92,238,409,616,779,881,889,779,587,346,161,70,12
807,607,412,223,131,41,101,227,457,670,803,897,937,907,817,648,430,231,95,27
864,727,541,345,182,64,77,216,389,584,748,846,896,895,848,768,668,561,465,392
875,794,645,481,317,179,93,32,87,179,321,448,566,694,759,765,698,588,442,290
789,874,903,832,674,458,279,147,68,37,122,256,454,645,810,925,979,951,851,692
907,854,727,558,382,205,95,41,135,274,466,657,801,908,963,951,877,748,572,372
879,766,577,405,237,110,29,49,126,270,461,622,777,867,865,772,640,496,364,242
963,876,800,632,441,247,128,62,65,138,298,502,698,829,942,951,903,806,611,436
843,708,527,319,165,78,70,144,281,485,672,805,888,918,893,813,684,516,328,143
981,851,728,570,404,262,169,66,43,125,253,443,614,795,905,988,938,862,744,590
916,798,614,429,263,133,45,30,131,295,506,681,817,936,988,944,824,652,453,249
838,784,619,431,226,79,0,38,153,322,526,716,849,918,927,878,781,647,486,312
809,696,578,470,405,418,518,670,836,960,1001,944,828,670,472,280,137,77,125,278
673,537,376,192,74,31,61,156,297,472,674,829,923,959,934,849,716,530,319,140
740,603,437,247,122,65,90,199,371,548,707,810,840,793,676,521,362,203,80,37
815,688,545,377,207,89,109,258,433,618,792,925,992,972,878,741,580,405,226,118
775,633,438,227,105,53,72,182,349,547,736,880,959,968,934,776,621,421,219,111
737,582,403,199,108,87,128,270,425,609,775,902,978,992,936,815,656,468,276,142
826,689,513,325,157,76,91,196,387,541,700,816,878,890,853,763,635,474,297,125
824,699,579,427,293,153,78,51,177,334,498,698,832,914,942,912,823,694,526,350
823,722,584,399,186,62,106,230,420,629,813,925,961,916,804,654,464,252,120,49
818,686,575,411,196,72,65,204,368,516,731,886,962,980,925,772,621,435,226,113
825,680,502,319,150,14,56,188,371,528,672,762,768,700,582,417,249,97,8,65
787,674,548,423,308,228,169,126,100,92,98,111,131,156,183,212,240,265,284,296
760,626,444,234,109,63,98,213,391,605,795,912,950,908,784,622,409,243,128,70
819,741,608,426,218,102,79,191,352,537,720,851,926,946,909,816,685,529,359,195
820,674,455,269,130,37,20,145,308,495,683,861,936,952,923,757,582,382,197,104
794,679,534,375,198,62,28,134,276,443,648,823,925,961,937,833,682,498,289,148
800,667,493,285,93,39,117,266,441,631,802,920,956,935,869,749,578,367,194,78
823,684,497,290,141,68,82,198,349,521,706,869,968,987,938,817,655,467,271,148
780,657,526,373,229,116,69,96,213,378,573,782,957,958,886,767,627,436,237,116
