830,908,934,942,794,612,383,234,119,9,45,135,278,500,651,852,935,972,880,807
823,954,962,831,656,431,229,103,42,26,146,339,477,667,843,945,959,838,674,458
1005,1083,1108,1116,1088,1050,1020,970,826,674,514,331,151,59,94,200,372,556,746,881
985,909,775,605,419,262,177,102,84,119,214,353,514,688,844,952,989,951,840,662
1001,940,826,648,425,220,73,31,132,287,498,694,828,915,957,929,839,673,455,233
729,783,825,855,872,876,867,845,811,766,711,648,578,503,423,342,265,194,132,82
1014,934,912,852,729,582,419,222,77,21,83,189,439,679,848,945,967,922,816,669
977,819,622,437,237,125,65,32,112,276,463,680,800,924,966,927,833,715,527,330
903,753,579,394,241,138,75,54,73,134,257,436,613,737,778,726,597,421,240,105
864,785,595,424,257,112,35,74,221,397,558,693,792,857,888,885,847,775,676,556
692,765,801,808,788,753,715,677,623,573,532,487,452,417,382,347,312,277,242,207
760,840,890,922,939,941,877,770,614,435,254,143,60,78,186,342,504,655,824,922
999,943,892,850,819,799,791,795,811,837,870,909,951,998,1045,1092,1137,1179,1217,1250
749,675,760,869,894,874,776,669,542,408,286,187,110,116,205,369,531,693,816,909
767,678,460,365,265,162,78,28,145,235,389,574,751,913,972,885,802,715,608,497
703,582,491,446,428,436,571,685,814,924,1001,1108,1142,1232,1352,1494,1640,1788,1926,2067
724,829,902,942,957,950,756,608,448,319,253,259,328,447,614,816,907,934,915,847
855,952,686,556,290,164,221,478,696,869,957,927,785,585,376,201,166,275,503,727
1009,821,654,495,352,249,123,14,54,185,338,516,711,833,950,974,891,829,706,503
825,659,506,385,307,286,315,388,497,634,785,938,107,268,431,576,683,732,709,626
970,857,666,464,261,109,12,62,201,402,582,736,854,930,958,938,872,770,640,491
888,811,672,478,273,105,46,121,293,534,768,925,965,872,725,545,364,210,109,93
817,730,607,418,267,160,102,195,356,550,725,824,871,860,793,676,520,345,163,31
1025,874,782,704,660,641,647,679,735,811,903,1005,1109,1220,1336,1453,1570,1682,1784,1872
946,825,638,416,214,96,39,128,284,481,658,786,880,938,966,946,886,788,661,516
986,857,683,489,305,132,28,85,221,401,576,737,880,993,1034,999,894,743,570,397
826,897,940,964,928,862,722,515,297,153,77,34,100,200,351,536,730,848,918,941
816,663,494,376,301,269,280,334,430,567,739,937,115,388,713,825,955,993,944,807
886,804,643,440,253,132,53,96,169,268,405,569,744,901,999,985,853,641,391,152
751,814,872,913,938,946,938,913,872,814,751,688,633,588,555,536,531,540,563,600
765,889,974,1002,992,946,872,769,643,502,357,227,244,374,536,723,845,937,964,924
115,64,16,16,48,112,208,336,496,688,912,259,81,33,113,221,353,502,652,778
893,780,606,437,231,107,37,121,308,495,679,826,916,954,932,859,724,550,379,203
804,594,410,213,108,85,146,287,478,674,803,934,972,908,742,562,347,183,92,78
768,667,515,471,366,235,136,121,122,191,321,478,683,797,936,903,826,698,513,275
878,803,633,423,240,88,23,116,278,478,665,810,910,962,932,842,677,475,277,113
963,859,775,608,460,314,185,65,8,63,183,345,526,723,842,930,963,914,832,675
958,864,779,607,419,213,101,48,156,368,551,716,833,938,986,972,865,687,501,295
801,652,487,303,152,64,57,142,319,516,713,841,936,961,905,778,591,385,207,99
948,870,803,726,649,572,495,418,341,264,187,110,33,24,115,208,301,394,487,580
847,764,573,386,201,45,98,215,445,614,810,963,892,747,539,279,110,40,82,182
813,601,404,219,120,34,63,191,358,539,734,825,938,962,907,784,592,420,239,146
769,562,323,147,37,81,183,359,564,738,854,930,964,951,895,787,643,485,334,214
987,849,656,424,248,134,88,115,214,376,556,719,819,898,912,862,761,621,456,282
